Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\templates with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\consultation\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\static with glob **/*.
Watching dir C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\lib\site-packages\django_browser_reload\static with glob **/*.
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1724525944.3700504
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1724528747.3123043
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1724525944.7115633
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1724525945.902474
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1724528747.2623816
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1724525933.8321087
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1633371162.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1724528747.3143065
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\mail\message.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\certifi\core.py first seen with mtime 1724528763.5740156
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1724525944.3347988
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1724525945.9650211
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\conf\__init__.py first seen with mtime 1724525936.0977752
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1724525943.0862336
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1724525945.9503741
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\__init__.py first seen with mtime 1724525936.0196526
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\getpass.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1724528761.2882223
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1724525938.8269079
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1724525933.9622147
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\decorators.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\__init__.py first seen with mtime 1724530371.2447703
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1724525945.96202
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1724528747.3163054
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1724525942.1094742
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\resultdict.py first seen with mtime 1724528761.7631245
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724525932.7411115
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\defaults.py first seen with mtime 1724525945.9358168
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1724528761.6993723
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\concurrent\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1724525945.783848
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1724525944.5520697
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1724528761.2922254
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\_parseaddr.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633371126.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\utils.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\http\request.py first seen with mtime 1724525945.71895
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\utils.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\compat.py first seen with mtime 1724528763.6637423
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\forms\fields.py first seen with mtime 1724525945.0827901
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\i18n.py first seen with mtime 1724525945.9358168
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\feedparser.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1724525944.5685997
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\hooks.py first seen with mtime 1724528763.668743
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1724525944.9300292
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1724525944.3848243
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1724525932.7103949
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1724528747.306304
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1724525942.0909085
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1724525943.1026
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1724525944.5520697
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1724525944.9143908
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\hashable.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\projects\__init__.py first seen with mtime 1725957698.2910917
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1724525939.7034056
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\_util.py first seen with mtime 1724525934.0499458
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_sqlite3.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1724528761.7103746
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1724525944.6802976
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\http\__init__.py first seen with mtime 1724525945.705495
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\_policybase.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\fractions.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1724525945.7223387
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\userauth\views.py first seen with mtime 1724877557.5421047
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1724525944.9769065
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1724525936.96691
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\backends\django.py first seen with mtime 1724525945.783848
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\colorama\ansi.py first seen with mtime 1724528760.9619014
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\signing.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\signals.py first seen with mtime 1724525944.435169
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\dotenv\parser.py first seen with mtime 1725746577.4599092
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1724525938.8312876
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\tailwind\__init__.py first seen with mtime 1724528540.5366418
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1724528761.7003696
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\certifi\__init__.py first seen with mtime 1724528763.565766
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\query.py first seen with mtime 1724525944.9612803
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django_browser_reload\apps.py first seen with mtime 1724530371.2472012
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\color.py first seen with mtime 1724525944.6099348
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\paginator.py first seen with mtime 1724525944.418185
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1724525936.9512854
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\management\base.py first seen with mtime 1724525944.6089334
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\choices.py first seen with mtime 1724525945.8522222
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1724525945.8025987
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\blog\views.py first seen with mtime 1725805977.5911243
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\database.py first seen with mtime 1724525944.485263
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\PIL\_binary.py first seen with mtime 1724525933.9612143
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\graphlib.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1724528761.752975
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1724525944.9769065
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1724528761.748973
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1724525945.8485143
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1724525944.5014417
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\html.py first seen with mtime 1724525945.869165
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1633371160.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\transaction.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1724525932.7254698
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1724525932.7183962
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1724525945.0315359
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1724525936.9825351
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loader.py first seen with mtime 1724525945.7675474
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\utils\safestring.py first seen with mtime 1724525945.902474
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\requests\__version__.py first seen with mtime 1724528763.652558
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\johabfreq.py first seen with mtime 1724528761.7298908
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\base.py first seen with mtime 1724525945.751835
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1724525945.783848
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\importlib\resources.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1724525944.6959386
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\template\utils.py first seen with mtime 1724525945.7745485
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\urllib3\response.py first seen with mtime 1724528747.2841272
File C:\Users\FELIX SAM(TECH WATT)\AppData\Local\Programs\Python\Python310\Lib\multiprocessing\process.py first seen with mtime 1633371124.0
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1724525932.7143903
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\theme\__init__.py first seen with mtime 1724528817.1804333
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1724528761.6973684
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\views\csrf.py first seen with mtime 1724525945.9358168
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1724525932.7153914
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1724525944.9013815
File C:\Users\FELIX SAM(TECH WATT)\Desktop\techwatt\tech\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1724525936.9825351
